Badminton Doubles;masculino;CAN;ouro;YAKURA Nyl Kiyoshi;DONG Xingyu
Badminton Doubles;masculino;BRA;prata;CARVALHO MARINHO DA SILVA Davi;ROCHA FARIAS Fabricio Ruan
Badminton Doubles;masculino;EAI;bronze;MARROQUÍN CÓRDOBA Lesvin;SOLÍS RIVAS Jonathan Josué
Badminton Doubles;masculino;MEX;bronze;CASTILLO GALINDO Job;MONTOYA NAVARRO Luis Armando
Badminton Singles;masculino;CAN;ouro;YANG Brian
Badminton Singles;masculino;EAI;prata;CORDÓN BUEZO Kevin Haroldo
Badminton Singles;masculino;ESA;bronze;CANJURA ARTIGA Uriel Francisco
Badminton Singles;masculino;MEX;GARRIDO ESQUIVEL Luis Ramon
Badminton Doubles;feminino;CAN;ouro;CHOI Catherine;WU Josephine Yuenling
Badminton Doubles;feminino;USA;prata;XU Annie;XU Kerry
Badminton Doubles;feminino;BRA;bronze;VIANA VIEIRA Juliana;PASSOS LIMA Sania Valeria
Badminton Doubles;feminino;MEX;bronze;FREGOSO GUEVARA Romina Mariel;RODRIGUEZ PEREZ Miriam
Badminton Singles;feminino;USA;ouro;ZHANG Beiwen
Badminton Singles;feminino;USA;prata;GAI Jennie
Badminton Singles;feminino;CAN;bronze;CHAN Rachel Jun Ling
Badminton Singles;feminino;CUB;bronze;OROPESA PUPO Taymara
Badminton Doubles;mix;CAN;ouro;CHOI Catherine;LINDEMAN Ty Alexander;WU Josephine Yuenling
Badminton Doubles;mix;USA;prata;CHIU Vinson;GAI Jennie
Badminton Doubles;mix;PER;bronze;GUEVARA LLATAS Jose Einer;CASTILLO SALAZAR Ines Lucia
Badminton Doubles;mix;BRA;bronze;CARVALHO MARINHO DA SILVA Davi;PASSOS LIMA Sania Valeria
Marathon;masculino;PER;ouro;PACHECO Cristhian Simeon
Marathon;masculino;CHI;prataCATRILEO Hugo Edgardo
Marathon;masculino;PER;bronze;OSTOS Luis Fernando
Marathon;feminino;MEX;ouro;CRISTIAN Citlali
Marathon;feminino;ARG;prata;BORELLI Florencia
Marathon;feminino;PER;TEJEDA Gladys Lucy
Basketball 3x3;maculino;USA;ouro;Time USA
Basketball 3x3;maculino;CHI;prata;Time CHI
Basketball 3x3;maculino;TTO;bronze;Time TTO
Basketball 3x3;feminino;USA;ouro;Time USA
Basketball 3x3;feminino;COL;prata;Time COL
Basketball 3x3;feminino;CHI;bronze;Time CHI
BMX Racing;masculino;USA;ouro;LARSEN Kamren
BMX Racing;masculino;USA;prata;WOOD Cameron Donald
BMX Racing;masculino;COL;bronze;RAMIREZ YEPES Carlos Alberto
BMX Racing;feminino;COL;ouro;PAJÓN LONDOÑO Mariana
BMX Racing;feminino;CAN;prata;SIMPSON Molly Gwen
BMX Racing;feminino;COL;bronze;BOLLE CARRILLO Gabriela
Cycling - Road Time Trial;masculino;COL;ouro;VARGAS ALZATE Walter Alejandro
Cycling - Road Time Trial;masculino;ECU;prata;CARAPAZ MONTENEGRO Richard Antonio
Cycling - Road Time Trial;masculino;BER;bronze;WHITE Conor
Cycling - Road Time Trial;feminino;USA;ouro;FAULKNER Kristen
Cycling - Road Time Trial;feminino;CUB;prata;SIERRA CAÑADILLA Arlenis
Cycling - Road Time Trial;feminino;CHI;bronze;VILLALÓN SÁNCHEZ Aranza
Gymnastics All-Around;masculino;CAN;ouro;DOLCI Felix
Gymnastics All-Around;masculino;BRA;prata;SOARES Diogo
Gymnastics All-Around;masculino;USA;bronze;WHITTENBURG Donnell
Gymnastics Floor Exercise;masculino;CAN;ouro;DOLCI Felix
Gymnastics Floor Exercise;masculino;BRA;prata;MARIANO Arthur
Gymnastics Floor Exercise;masculino;COL;bronze;LARRAHONDO Juan
Gymnastics Horizontal Bar;masculino;BRA;ouro;MARIANO Arthur
Gymnastics Horizontal Bar;masculino;BRA;prata;MIRANDA Bernardo
Gymnastics Horizontal Bar;masculino;CAN;bronze;COURNOYER Rene
Gymnastics Parallel Bars;masculino;USA;ouro;PHILLIPS Curran
Gymnastics Parallel Bars;masculino;USA;prata;WALKER Colt
Gymnastics Parallel Bars;masculino;MEX;bronze;NUNEZ Isaac
Gymnastics Pommel Horse;masculino;CAN;ouro;CLAY Zachary
Gymnastics Pommel Horse;masculino;CAN;prata;RAMPERSAD Jayson
Gymnastics Pommel Horse;masculino;PUR;bronze;GUILBE MORALES Nelson Alberto
Gymnastics Rings;masculino;USA;ouro;WHITTENBURG Donnell
Gymnastics Rings;masculino;ARG;prata;VILLAFANE Daniel
Gymnastics Rings;masculino;CAN;bronze;DOLCI Felix
Gymnastics Vault;masculino;DOM;ouro;NIN REYES Audrys
Gymnastics Vault;masculino;BRA;prata;MARIANO Arthur
Gymnastics Vault;masculino;CAN;bronze;DOLCI Felix
Gymnastics Team;masculino;USA;ouro;Time USA
Gymnastics Team;masculino;CAN;prata;Time CAN
Gymnastics Team;masculino;BRA;bronze;Time BRA
Gymnastics All-Around;feminino;USA;ouro;DICELLO Kayla
Gymnastics All-Around;feminino;BRA;prata;SARAIVA Flavia
Gymnastics All-Around;feminino;USA;bronze;CHILES Jordan
Gymnastics Balance Beam;feminino;BRA;ouro;ANDRADE Rebeca
Gymnastics Balance Beam;feminino;BRA;prata;SARAIVA Flavia
Gymnastics Balance Beam;feminino;CAN;bronze;STEWART Ava
Gymnastics Floor Exercise;feminino;USA;ouro;LINCOLN Kaliya
Gymnastics Floor Exercise;feminino;BRA;prata;SARAIVA Flavia
Gymnastics Floor Exercise;feminino;USA;bronze;DICELLO Kayla
Gymnastics Uneven Bars;feminino;USA;ouro;MILLER Zoe
Gymnastics Uneven Bars;feminino;BRA;prata;ANDRADE Rebeca
Gymnastics Uneven Bars;feminino;BRA;bronze;SARAIVA Flavia
Gymnastics Vault;feminino;BRA;ouro;ANDRADE Rebeca
Gymnastics Vault;feminino;USA;prata;CHILES Jordan
Gymnastics Vault;feminino;MEX;bronze;ESCALERA Natalia
Gymnastics Team;feminino;USA;ouro;Time USA
Gymnastics Team;feminino;BRA;prata;Time BRA
Gymnastics Team;feminino;CAN;bronze;Time CAN
Skateboarding Park;masculino;USA;ouro;NYE Taylor Robert
Skateboarding Park;masculino;BRA;prata;TAKAHASHI DOS SANTOS Augusto Akio
Skateboarding Park;masculino;PUR;bronze;PINEIRO Steven Yancy
Skateboarding Street;masculino;BRA;ouro;RABELO NOBRE SOARES Lucas
Skateboarding Street;masculino;PER;prata;CARO NARVAEZ Angelo Giovanni
Skateboarding Street;masculino;COL;bronze;GONZÁLEZ ORTIZ Luis Jhancarlos
Skateboarding Park;feminino;CAN;ouro;EBERT Fay De Fazio
Skateboarding Park;feminino;BRA;prata;VENTURA DE OLIVEIRA Raicca
Skateboarding Park;feminino;USA;bronze;WETTSTEIN Bryce Ava
Skateboarding Street;feminino;BRA;ouro;MENDES LEAL Jhulia Rayssa
Skateboarding Street;feminino;BRA;prata;LEITE ROSA Pamela
Skateboarding Street;feminino;USA;bronze;HEYN Paige Genevieve
Swimming 100m Backstroke;masculino;USA;ouro;CHANEY Adam
Swimming 100m Backstroke;masculino;ARG;prata;SARAVIA Ulises
Swimming 100m Backstroke;masculino;CAN;bronze;TIERNEY Blake
Swimming 100m Butterfly;masculino;USA;ouro;MILLER Lukas Davin
Swimming 100m Butterfly;masculino;masculino;BRA;prata;LANZA Vinicius
Swimming 100m Butterfly;masculino;USA;bronze;BUSTOS Arsenio
Swimming 100m Breaststroke;masculino;USA;ouro;FOSTER Jacob
Swimming 100m Breaststroke;masculino;USA;prata;NICHOLS Noah
Swimming 100m Breaststroke;masculino;MEX;bronze;DE LARA OJEDA Miguel
Swimming 100m Freestyle;masculino;BRA;ouro;SANTOS Guilherme
Swimming 100m Freestyle;masculino;USA;prata;CURRY Brooks
Swimming 100m Freestyle;masculino;USA;bronze;KULOW Jonathan
Swimming 1500m Freestyle;masculino;BRA;ouro;COSTA Guilherme
Swimming 1500m Freestyle;masculino;USA;prata;GALLANT John William
Swimming 1500m Freestyle;masculino;VEN;bronze;MESTRE Alfonso
Swimming 200m Backstroke;masculino;USA;ouro;AIKINS Jack
Swimming 200m Backstroke;masculino;USA;prata;GRUM Ian
Swimming 200m Backstroke;masculino;CAN;bronze;MCNEILL Hugh
Swimming 200m Butterfly;masculino;USA;ouro;LAUR Mason
Swimming 200m Butterfly;masculino;BRA;prata;GOMES DE DEUS Leonardo
Swimming 200m Butterfly;masculino;USA;bronze;DAHLGREN Jack
Swimming 200m Breaststroke;masculino;USA;ouro;FOSTER Jacob
Swimming 200m Breaststroke;masculino;CAN;prata;TAIVASSALO Brayden
Swimming 200m Breaststroke;masculino;MEX;bronze;PUENTE BUSTAMANTE Andres
Swimming 200m Freestyle;masculino;USA;ouro;CARROZZA Coby
Swimming 200m Freestyle;masculino;MEX;prata;IGA Jorge
Swimming 200m Freestyle;masculino;BRA;bronze;SETIN SARTORI Murilo
Swimming 200m Individual Medley;masculino;CAN;ouro;KNOX Finlay
Swimming 200m Individual Medley;masculino;USA;prata;BUSTOS Arsenio
Swimming 200m Individual Medley;masculino;BRA;bronze;COELHO Leonardo
Swimming 400m Freestyle;masculino;BRA;ouro;COSTA Guilherme
Swimming 400m Freestyle;masculino;VEN;prata;MESTRE Alfonso
Swimming 400m Freestyle;masculino;USA;bronze;PLAGE James
Swimming 400m Individual Medley;masculino;USA;ouro;LITHERLAND Jay
Swimming 400m Individual Medley;masculino;CAN;prata;GAGNE Collyn
Swimming 400m Individual Medley;masculino;BRA;bronze;ALMEIDA Brandonn
Swimming 4 x 100m Freestyle Relay;masculino;BRA;ouro;Brazil
Swimming 4 x 100m Freestyle Relay;USA;prata;United States of America
Swimming 4 x 100m Freestyle Relay;CAN;bronze;Canada
Swimming 4 x 100m Medley Relay;masculino;USA;ouro;United States of America
Swimming 4 x 100m Medley Relay;masculino;BRA;prata;Brazil
Swimming 4 x 100m Medley Relay;masculino;CAN;bronze;Canada
Swimming 4 x 200m Freestyle Relay;masculino;BRA;ouro;Brazil
Swimming 4 x 200m Freestyle Relay;masculino;USA;prata;United States of America
Swimming 4 x 200m Freestyle Relay;masculino;CAN;bronze;Canada
Swimming 50m Freestyle;masculino;USA;ouro;CURTISS David
Swimming 50m Freestyle;masculino;USA;prata;KULOW Jonathan
Swimming 50m Freestyle;masculino;BAH;bronze;TAYLOR Lamar
Swimming 800m Freestyle;masculino;BRA;ouro;COSTA Guilherme
Swimming 800m Freestyle;masculino;VEN;prata;MESTRE Alfonso
Swimming 800m Freestyle;masculino;USA;bronze;GALLANT John William
Swimming 100m Backstroke;feminino;USA;ouro;FULLER Josephine
Swimming 100m Backstroke;feminino;USA;prata;NOBLE Helen
Swimming 100m Backstroke;feminino;CAN;bronze;HANUS Danielle
Swimming 100m Butterfly;feminino;CAN;ouro;MACNEIL Maggie
Swimming 100m Butterfly;feminino;USA;prata;PASH Kelly
Swimming 100m Butterfly;feminino;USA;bronze;BRAY Olivia
Swimming 100m Breaststroke;feminino;CAN;ouro;NICOL Rachel
Swimming 100m Breaststroke;feminino;CAN;prata;ANGUS Sophie
Swimming 100m Breaststroke;feminino;ARG;bronze;CEBALLOS Macarena
Swimming 100m Freestyle;feminino;CAN;ouro;MACNEIL Maggie
Swimming 100m Freestyle;feminino;BRA;prata;BALDUCCINI Stephanie
Swimming 100m Freestyle;feminino;USA;bronze;DE LOOF Catie
Swimming 1500m Freestyle;feminino;USA;ouro;STEGE Rachel
Swimming 1500m Freestyle;feminino;CHI;prata;KÖBRICH Kristel
Swimming 1500m Freestyle;feminino;BRA;bronze;JUNGBLUT Viviane
Swimming 200m Backstroke;feminino;USA;ouro;NOBLE Helen
Swimming 200m Backstroke;feminino;USA;prata;TILTMANN Reilly
Swimming 200m Backstroke;feminino;BRA;bronze;TAVARES ASSUNCAO Alexia
Swimming 200m Butterfly;feminino;USA;ouro;LUTHER Dakota
Swimming 200m Butterfly;feminino;MEX;prata;MATA COCCO Maria
Swimming 200m Butterfly;feminino;USA;bronze;PASH Kelly
Swimming 200m Breaststroke;feminino;CAN;ouro;PICKREM Sydney
Swimming 200m Breaststroke;feminino;CAN;prata;WOG Kelsey Lauren
Swimming 200m Breaststroke;feminino;BRA;bronze;ASSIS DA SILVA Gabrielle
Swimming 200m Freestyle;feminino;CAN;ouro;HARVEY Mary-sophie
Swimming 200m Freestyle;feminino;BRA;prata;DA SILVA COSTA Maria
Swimming 200m Freestyle;feminino;USA;bronze;SPINK Camille
Swimming 200m Individual Medley;feminino;CAN;ouro;PICKREM Sydney
Swimming 200m Individual Medley;feminino;CAN;prata;HARVEY Mary-sophie
Swimming 200m Individual Medley;feminino;USA;bronze;NOBLE Helen
Swimming 400m Freestyle;feminino;USA;ouro;MADDEN Paige
Swimming 400m Freestyle;feminino;BRA;prata;DA SILVA COSTA Maria
Swimming 400m Freestyle;feminino;BRA;bronze;RONCATTO Gabrielle
Swimming 400m Individual Medley;feminino;CAN;ouro;BROUSSEAU Julie
Swimming 400m Individual Medley;feminino;USA;prata;BELL Lucerne
Swimming 400m Individual Medley;feminino;BRA;bronze;RONCATTO Gabrielle
Swimming 4 x 100m Freestyle Relay;feminino;CAN;ouro;Canada
Swimming 4 x 100m Freestyle Relay;feminino;USA;prata;United States of America
Swimming 4 x 100m Freestyle Relay;feminino;BRA;bronze;Brazil
Swimming 4 x 100m Medley Relay;feminino;CAN;ouro;Canada
Swimming 4 x 100m Medley Relay;feminino;USA;prata;United States of America
Swimming 4 x 100m Medley Relay;feminino;MEX;bronze;Mexico
Swimming 4 x 200m Freestyle Relay;feminino;USA;ouro;United States of America
Swimming 4 x 200m Freestyle Relay;feminino;BRA;prata;Brazil
Swimming 4 x 200m Freestyle Relay;feminino;CAN;bronze;Canada
Swimming 50m Freestyle;feminino;CAN;ouro;MACNEIL Maggie
Swimming 50m Freestyle;feminino;USA;prata;ALBIERO Gabi
Swimming 50m Freestyle;feminino;USA;bronze;DE LOOF Catie
Swimming 800m Freestyle;feminino;USA;ouro;MADDEN Paige
Swimming 800m Freestyle;feminino;USA;prata;STEGE Rachel
Swimming 800m Freestyle;feminino;BRA;bronze;JUNGBLUT Viviane
Swimming 4 x 100m Freestyle Relay;mix;BRA;ouro;Brazil
Swimming 4 x 100m Freestyle Relay;mix;USA;prata;United States of America
Swimming 4 x 100m Freestyle Relay;mix;CAN;bronze;Canada
Swimming 4 x 100m Medley Relay;mix;USA;ouro;United States of America
Swimming 4 x 100m Medley Relay;mix;CAN;prata;Canada
Swimming 4 x 100m Medley Relay;mix;BRA;bronze;Brazil